																																																																													
			SIMRAD PRICE LIST	000-15405-001	000-15405-001																																																																								
		22014286	RF25 Rudder Feedback - SimNet	348.36	339.651	0.282051282051282	95.79899999999998	435.45	479		0.25	0		Service Parts	Autopilot	RF25 Rudder Feedback Unit: With transmission link and 5.5 m (18 ft) SimNet cable.	435.45	809190323612																																																											
		000-14806-001	V3100 Power Cable	34.184	33.3294	0.282051282051282	9.400599999999997	42.73	47		0.25	0		Service Parts	VHF and AIS	V3100 Power cable, 1.8 m (6ft)	42.73	9420024175750																																																											
		000-11567-001	RS35 Suncover	22	21.45	0.2820512820512821	6.050000000000001	27.5	30		0.25	0		Service Parts	VHF and AIS	RS35 Suncover	27.5	9420024130766																																																											
		000-14912-001	RS40 VHF Suncover	21.816	21.270599999999998	0.28205128205128216	5.999400000000001	27.27	30		0.25	0		Service Parts	VHF and AIS	RS40 VHF Suncover	27.27	9420024177891																																																											
		000-14055-001	RS20S Suncover	21.816	21.270599999999998	0.28205128205128216	5.999400000000001	27.27	30		0.25	0		Service Parts	VHF and AIS	RS20S Suncover	27.27	9420024166635																																																											
		000-15641-001	NRS-1 Marine VHF System Blackbox	697.456	680.0196	0.28205128205128216	191.80040000000008	871.82	959		0.25	0		Service Parts	VHF and AIS	NRS-1 Marine VHF Radio. Black box only	871.82	9420064115945																																																											
		000-15642-001	NRS-2 Marine VHF System Blackbox	1242.912	1211.8392000000001	0.282051282051282	341.8008	1553.64	1709		0.25	0		Service Parts	VHF and AIS	NRS-2 Marine VHF Radio with built in AIS Class B transciever. Black box only	1553.64	9420064115952																																																											
		AA000352	1.1m Stainless Masthead VHF Whip Antenna	58.912	57.4392	0.28205128205128205	16.2008	73.64	81		0.25	0		Service Parts	VHF and AIS	Navico 1720 VHF antenna, 1.1 m (3 ft) stainless masthead whip with bracket @ 3dB	73.64	9420024104576																																																											
		AA000224	Stainless Steel Quick-Fit Antenna Mount	93.816	91.4706	0.28205128205128194	25.79939999999999	117.27	129		0.25	0		Service Parts	VHF and AIS	Stainless Steel VHF Antenna mount. Quick-Fit with 5m (16ft) cable	117.27	9420024106655																																																											
		AA000358	1m (3.3-ft) White Fiberglass Quick-Fit VHF Antenna	86.54400000000001	84.38040000000001	0.282051282051282	23.799599999999998	108.18	119		0.25	0		Service Parts	VHF and AIS	Navico 1770 VHF antenna, 1 m (3 ft) Ultraglass, quickfit @ 3dB	108.18	9420024104606																																																											
		000-15859-001	1m (3.3-ft) Black Fiberglass Quick-Fit VHF Antenna	93.816	91.4706	0.28205128205128194	25.79939999999999	117.27	129		0.25	0		Service Parts	VHF and AIS	VHF ANTENNA,1Meter Back Fiberglass Stainless Steel, Quick fit fitting.	117.27	9420064120062																																																											
		AA000223	Nylon Quick-Fit Antenna Mount	32.727999999999994	31.909799999999994	0.2820512820512822	9.000200000000003	40.91	45		0.25	0		Service Parts	VHF and AIS	Heavy-Duty Nylon VHF Antenna mount. Quick-Fit with 5m (16ft) cable	40.91	9420024106648																																																											
		000-15657-001	NRS-1/2 Bulkhead WiFi Antenna Mount Cable - 6m	115.64000000000001	112.74900000000001	0.28205128205128205	31.801000000000002	144.55	159		0.25	0		Service Parts	VHF and AIS	NRS-1/ NRS-2 Bulkhead WiFi Antenna Mount Cable - 6m - For mounting the WiFi antenna in more suitable location if reception from antenna on Blackbox is not adequate.	144.55	9420064116102																																																											
		AA000355	2.5 m (8-ft) White Fiberglass Quick-Fit VHF Antenna	122.91199999999999	119.83919999999999	0.28205128205128205	33.800799999999995	153.64	169		0.25	0		Service Parts	VHF and AIS	Navico 1710 VHF antenna, 2.5 m (8 ft) ultraglass, quickfit @ 6dB	153.64	9420024104583																																																											
		000-14968-001	2.5m (8-ft) Black Fiberglass Quick-Fit VHF Antenna	130.184	126.9294	0.28205128205128194	35.80059999999999	162.73	179		0.25	0		Service Parts	VHF and AIS	Navico 1710 VHF antenna, 2.5 m (8 ft) ultraglass, quickfit @ 6dB BLACK	162.73	9420024178867																																																											
		AA000401	VHF Mast Mount Antenna Cable	61.815999999999995	60.270599999999995	0.2820512820512821	16.9994	77.27	85		0.25	0		Service Parts	VHF and AIS	VHF mast cable 30 m (98 ft) for 1720 whip antenna._x000D_ | With Quick Fit Connector one end and Masthead connector on the other.	77.27	9420024110539																																																											
		000-14262-001	RS20/V20 Fist Mic Clip	8.552	8.3382	0.28205128205128194	2.351799999999999	10.69	12		0.25	0		Service Parts	VHF and AIS	RS20/V20 Fist Mic Clip	10.69	9420024169421																																																											
		000-14261-001	RS20/V20 Mounting Bracket	30.544	29.7804	0.28205128205128205	8.3996	38.18	42		0.25	0		Service Parts	VHF and AIS	RS20/V20 Mounting Bracket	38.18	9420024169414																																																											
		000-14059-001	RS20/V20 Flush Mount Kit	11.64	11.349	0.2820512820512821	3.2010000000000005	14.55	16		0.25	0		Service Parts	VHF and AIS	RS20/V20 Flush Mount Kit	14.55	9420024166673																																																											
		000-14263-001	RS20/V20 Mounting Bracket Knobs	15.272	14.8902	0.28205128205128205	4.1998	19.09	21		0.25	0		Service Parts	VHF and AIS	RS20/V20 Mounting Bracket Knobs	19.09	9420024169438																																																											
		000-14921-001	RS40 VHF Fist Mic	65.45599999999999	63.81959999999999	0.2820512820512822	18.000400000000006	81.82	90		0.25	0		Service Parts	VHF and AIS	Simrad RS40 Remote Mountable Fist Mic. Can be connected to the front or rear of the radio, and optional extension cable allows the radio and mic to be mounted in seperate locations.	81.82	9420024177983																																																											
		000-14919-001	RS40/V60 Fist Mic Clip	8.552	8.3382	0.28205128205128194	2.351799999999999	10.69	12		0.25	0		Service Parts	VHF and AIS	RS40/V60 Bulkhead Fist Mic Mounting Clip	10.69	9420024177969																																																											
		000-14917-001	RS40/V60 VHF Mounting Bracket	23.272	22.690199999999997	0.2820512820512822	6.399800000000003	29.09	32		0.25	0		Service Parts	VHF and AIS	RS40/V60 VHF Mounting bracket with Knobs and Screws	29.09	9420024177945																																																											
		000-14915-001	RS40/V60 VHF Flush Mounting kit	11.64	11.349	0.2820512820512821	3.2010000000000005	14.55	16		0.25	0		Service Parts	VHF and AIS	RS40/V60 VHF Flush Mounting kit.:Includes teplate, Gasket, Bezels and screws	14.55	9420024177921																																																											
		000-14925-001	HS40/H60 VHF Wireless handset charging cradle	46.544	45.380399999999995	0.2820512820512822	12.799600000000005	58.18	64		0.25	0		Service Parts	VHF and AIS	HS40/H60 VHF Wireless handset Inductive charging cradle	58.18	9420024178027																																																											
		000-15653-001	CR100 Handset Cradle for HS100/H100	18.912	18.4392	0.2820512820512821	5.200800000000001	23.64	26		0.25	0		Service Parts	VHF and AIS	CR100 Mounting cradle for HS100 & H100 VHF radio handsets	23.64	9420064116065																																																											
		000-14923-001	VHF Fist Mic and Handset Extention Cable 5m (16.5 ft)	38.544	37.5804	0.28205128205128216	10.599600000000002	48.18	53		0.25	0		Service Parts	VHF and AIS	5m Extension Cable for RS40, RS40-B, V60, V60B and Link-9 VHF Fist Mics, and H100/HS100 Handsets.	48.18	9420024178003																																																											
		000-14924-001	VHF Fist Mic and Handset Extention Cable 10m (33 ft)	53.815999999999995	52.4706	0.28205128205128205	14.799399999999999	67.27	74		0.25	0		Service Parts	VHF and AIS	10m Extension Cable for RS40, RS40-B, V60, V60B and Link-9 VHF Fist Mics, and H100/HS100 Handsets.	67.27	9420024178010																																																											
		000-15656-001	VHF Handset Cable 20m (65.5ft) w/Bulkhead Mount	93.816	91.4706	0.28205128205128194	25.79939999999999	117.27	129		0.25	0		Service Parts	VHF and AIS	HS100/H100 Handset cable with bulkhead mount 20m (65.5 ft)	117.27	9420064116096																																																											
		LSH80	Hailer Horn LSH80	217.456	212.0196	0.28205128205128205	59.800399999999996	271.82	299		0.25	0		Service Parts	VHF and AIS	Waterproof Hailer Horn Speaker (8 Ohms) for use with Navico VHF Systems.	271.82	098964114161																																																											
		000-14066-001	VHF Interface - Type 6	79.272	77.2902	0.2820512820512821	21.799800000000005	99.09	109		0.25	0		Service Parts	VHF and AIS	VHF Interface - Type 6. For Simrad RS20/RS40, B&G V20/V60	99.09	9420024166741																																																											
		AA000400	VHF Ext.Cable	24	23.4	0.2820512820512821	6.600000000000001	30	33		0.25	0		Service Parts	VHF and AIS	VHF extension cable 5 m (16 ft)	30	9420024106686																																																											
		000-12329-001	SIMRAD AIS 3pin Power Cable	66.912	65.23920000000001	0.2820512820512818	18.40079999999999	83.64	92		0.25	0		Service Parts	VHF and AIS	V50xx AIS 3pin Power Cable	83.64	9420024140239																																																											
		000-12328-001	SIMRAD AIS 37pin Cable	79.2	77.22	0.28205128205128205	21.78	99	109		0.25	0		Service Parts	VHF and AIS	V50xx AIS 37pin Cable - Data cable from AIS Main unit to Junction Box.	99	9420024140222																																																											
		000-12326-001	SIMRAD AIS GPS Antenna	158.4	154.44	0.28205128205128205	43.56	198	218		0.25	0		Service Parts	VHF and AIS	V50xx AIS GPS Antenna - 10 m (33 ft) cable	198	9420024140208																																																											
		000-12325-001	SIMRAD AIS Pilot Plug	107.64000000000001	104.94900000000001	0.282051282051282	29.601	134.55	148		0.25	0		Service Parts	VHF and AIS	SIMRAD V50xx AIS Pilot Plug	134.55	9420024140192																																																											
		000-14064-001	LINK-6 Mounting Bracket Knobs	15.272	14.8902	0.28205128205128205	4.1998	19.09	21		0.25	0		Service Parts	VHF and AIS	LINK-6 Mounting Bracket Knobs	19.09	9420024166727																																																											
		000-14060-001	LINK-6 Mounting Bracket	30.544	29.7804	0.28205128205128205	8.3996	38.18	42		0.25	0		Service Parts	VHF and AIS	LINK-6 Mounting Bracket	38.18	9420024166680																																																											
		000-13613-001	GPS-500 GPS Antenna	188.35999999999999	183.65099999999998	0.2820512820512821	51.79900000000001	235.45	259		0.25	0		Service Parts	VHF and AIS	GPS-500 - GPS antenna for Navico AIS transceivers and VHF systems. 10 m (33 ft) cable with SMA connector.	235.45	9420024158821																																																											
		000-14268-001	Waterproof 4-core Cable Joiner	32.727999999999994	31.909799999999994	0.2820512820512822	9.000200000000003	40.91	45		0.25	0		Service Parts	VHF and AIS	Waterproof 4-core cable joiner for NAC-1, 2 and 3 Autopilot installations. Convenient way to connect your computer to the drive unit and ensure a waterproof connection.	40.91	9420024169506																																																											
		000-14807-001	V3100 NMEA0183 Cable	34.184	33.3294	0.282051282051282	9.400599999999997	42.73	47		0.25	0		Service Parts	VHF and AIS	V3100 NMEA 0183 Cable 1.8 m (6ft)	42.73	9420024175767																																																											
		24005829	Simnet Cab 0.3 m (1 ft)	50.912	49.6392	0.282051282051282	14.000799999999998	63.64	70		0.25	0		Service Parts	Network	SimNet cable 0.3 m (1 ft)	63.64	809190300118																																																											
		24005837	SimNet Cable - 2m (6.6 ft)	58.184000000000005	56.729400000000005	0.282051282051282	16.0006	72.73	80		0.25	0		Service Parts	Network	SimNet cable 2 m (6.6 ft)	72.73	809190300101																																																											
		24005845	SimNet Cable - 5 m (16 ft)	66.912	65.23920000000001	0.2820512820512818	18.40079999999999	83.64	92		0.25	0		Service Parts	Network	SimNet cable 5 m (16 ft)	83.64	809190300040																																																											
		24005852	SimNet Cable -10 m (33 ft)	77.816	75.8706	0.28205128205128205	21.3994	97.27	107		0.25	0		Service Parts	Network	SimNet cable 10 m (33 ft)_x000D_ | note: for simNet backbone only	97.27	809190300149																																																											
		24005860	SimNet 3-Way Joiner	41.456	40.4196	0.282051282051282	11.400399999999998	51.82	57		0.25	0		Service Parts	Network	SimNet 3 Prong Multi-joiner	51.82	809190300132																																																											
		24006298	SimNet 7-Way Joiner	64	62.4	0.2820512820512821	17.6	80	88		0.25	0		Service Parts	Network	SimNet 7 Prong Multi-joiner	80	809190317871																																																											
		44172278	Snet Joiner Red	21.816	21.270599999999998	0.28205128205128216	5.999400000000001	27.27	30		0.25	0		Service Parts	Network	SimNet joiner red with terminator	27.27	809190323803																																																											
		44172260	SimNet joiner yellow	24	23.4	0.2820512820512821	6.600000000000001	30	33		0.25	0		Service Parts	Network	SimNet joiner yellow without terminator	30	809190323797																																																											
		24006421	Wind Mast cable 35 m	100.36	97.851	0.2820512820512821	27.599000000000004	125.45	138		0.25	0		Service Parts	Network	35 m (115 ft) SimNet Wind Vane cable	125.45	809190341463																																																											
		24006405	Wind Mast cable 20 m	77.088	75.1608	0.28205128205128216	21.199200000000005	96.36	106		0.25	0		Service Parts	Network	20 m (66 ft) SimNet Wind vane cable	96.36	809190341388																																																											
		24006306	Snet BulkH T Con.	80	78	0.28205128205128205	22	100	110		0.25	0		Service Parts	Network	SimNet bulkhead T-connector	100	809190320888																																																											
		24005910	Snet Pwr Cab Yell	41.456	40.4196	0.282051282051282	11.400399999999998	51.82	57		0.25	0		Service Parts	Network	SimNet power cable without terminator 2 m (6.6 ft) -yellow tip	51.82	809190300057																																																											
		24005902	Snet Pwr Cab Red	44.36	43.251	0.28205128205128216	12.199000000000005	55.45	61		0.25	0		Service Parts	Network	SimNet power cable with terminator 2 m (6.6 ft) -red tip	55.45	809190300033																																																											
		24005894	Snet Terminator	17.456	17.0196	0.28205128205128205	4.8004	21.82	24		0.25	0		Service Parts	Network	SimNet termination plug	21.82	809190300125																																																											
		24005886	Snet Protection Plg.	8	7.8	0.2820512820512821	2.2	10	11		0.25	0		Service Parts	Network	SimNet protection plug	10	809190300002																																																											
		000-10438-001	RJ45 M to 5pin F Ethernet Adapter (Waterproof)	38.544	37.5804	0.28205128205128216	10.599600000000002	48.18	53		0.25	0		Service Parts	Network	RJ45-Yellow Round Ethernet adapter cable RJ45M / 5PinF for products with waterproof RJ45 socket.	48.18	9420024111277																																																											
		000-11584-001	NMEA0183 Serial Cable - LTW 8 Way - 10M	42.184	41.1294	0.28205128205128205	11.6006	52.73	58		0.25	0		Service Parts	Network	NMEA0183 Serial Cable - LTW 8 Way - 10M	52.73	9420024131022																																																											
		000-11773-001	IS35 Suncover	16	15.6	0.2820512820512821	4.4	20	22		0.25	0		Service Parts	Instruments	IS35 Suncover	20	9420024134795																																																											
		000-15139-001	WS310/700 Spare PCBA	362.912	353.8392	0.282051282051282	99.80079999999998	453.64	499		0.25	0		Service Parts	Instruments	Replacement PCB for WS700/310 series wind sensors.	453.64	9420064108565																																																											
		000-15141-001	WS320 Spare Battery	25.456	24.8196	0.282051282051282	7.000399999999999	31.82	35		0.25	0		Service Parts	Instruments	Replacement battery for WS320 wireless wind sensor.	31.82	9420064108589																																																											
		000-15143-001	WS300/700 Support Moulding	21.81088	21.265608	0.28205128205128205	5.997992	27.2636	30		0.25	0		Service Parts	Instruments	WS300/700 Support Moulding inc. O-Ring	27.2636	9420064108602																																																											
		000-15142-001	WS300/700 Wind Angle Bearing	101.088	98.5608	0.28205128205128205	27.7992	126.36	139		0.25	0		Service Parts	Instruments	Replacement wind angle bearing for the WS300/700 series wind sensors.	126.36	9420064108596																																																											
		000-13723-001	IS42 Suncover	16	15.6	0.2820512820512821	4.4	20	22		0.25	0		Service Parts	Instruments	Suncover for Simrad IS42 Display.	20	9420024159842																																																											
		000-13725-001	Triton² Pilot & OP12 Suncover	15.272	14.8902	0.28205128205128205	4.1998	19.09	21		0.25	0		Service Parts	Instruments	Suncover for Simrad OP12 and B&G Triton² Pilot controllers	19.09	9420024159866																																																											
		000-13714-001	608 Wind Sensor	559.27272	545.2909020000001	0.28205128205128194	153.79999799999996	699.0909	769		0.25	0		Service Parts	Instruments	Networked wind sensor for Triton2, Triton, IS42, IS40 and IS20 systems. Sensor only, does not include cable.	699.0909	9420024159736																																																											
		000-14389-001	WS310 Wired Interface	109.08	106.353	0.28205128205128205	29.997	136.35	150		0.25	0		Service Parts	Instruments	WS310 Wired Interface. Converts NMEA 0183 wind data from the Masthead Unit to NMEA 2000®.	136.35	9420024171486																																																											
		000-14396-001	WS310/700 20m (65') Mast Cable	105.44728	102.811098	0.28205128205128205	28.998002	131.8091	145		0.25	0		Service Parts	Instruments	20m (65’) mast cable with pre-molded connectors for the WS310 and WS700 series wired wind sensors.	131.8091	9420024171554																																																											
		000-14388-001	WS320 Wireless Receiver Interface Only	239.272	233.2902	0.28205128205128194	65.79979999999998	299.09	329		0.25	0		Service Parts	Instruments	The WS320 Wireless Interface: Spare Wireless Interface for the WS320 Wind Sensor system. Receives wireless signals from the WS320 and converts to NMEA 2000.	299.09	9420024171479																																																											
		000-10568-001	Accessory plug assembly for DST800	26.183999999999997	25.5294	0.282051282051282	7.200599999999998	32.73	36		0.25	0		Service Parts	Instruments	Accessory plug assembly for DST800	32.73	9420024113769																																																											
		000-10388-001	Paddlewheel spares kit for DST800	37.816	36.8706	0.28205128205128205	10.3994	47.27	52		0.25	0		Service Parts	Instruments	Paddlewheel spares kit for DST800	47.27	9420024109793																																																											
		000-11740-001	Airmar 110WX/120WX Cable Only 6 m (19.6 ft)	65.45599999999999	63.81959999999999	0.2820512820512822	18.000400000000006	81.82	90		0.25	0		Service Parts	Instruments	Airmar 110WX/ 120WX Cable 6 m (19.6 ft) (NMEA 2000 to Device cable)	81.82	9420024134115																																																											
		000-13952-001	Triton2 Pilot & OP12 Installation Kit	15.272	14.8902	0.28205128205128205	4.1998	19.09	21		0.25	0		Service Parts	Instruments	Triton2 Pilot & OP12 Installation Kit	19.09	9420024163429																																																											
		000-13951-001	INSTALL KIT AP44	16	15.6	0.2820512820512821	4.4	20	22		0.25	0		Service Parts	Instruments	INSTALL KIT AP44	20	9420024163412																																																											
		000-13950-001	IS42 & Triton2 Installation Kit	15.272	14.8902	0.28205128205128205	4.1998	19.09	21		0.25	0		Service Parts	Instruments	IS42 & Triton2 Installation Kit - Includes edge bezel, screws and guide tool.	19.09	9420024163405																																																											
		000-15687-001	HS75 Surface Mount Kit	107.64000000000001	104.94900000000001	0.282051282051282	29.601	134.55	148		0.25	0		Service Parts	Instruments	Surface mount kit for HS75 Antenna. Contains bracket to mount to compass, + 2 surface brackets. One mount for cables passing down through the mounting surface, and a taller version for feeding the cable out the side of the mount.	134.55	9420064116898																																																											
		000-15686-001	HS75 Pole Mount Bracket	89.45599999999999	87.21959999999999	0.28205128205128216	24.600400000000008	111.82	123		0.25	0		Service Parts	Instruments	Pole Mount Bracket for HS75 - Standard 1'' 14TPI  threads.	111.82	9420064116881																																																											
		000-10573-001	MHU Mast Bracket	76.36	74.451	0.2820512820512822	20.99900000000001	95.45	105		0.25	0		Service Parts	Instruments	Mast Bracket kit with rubber gasket and screws for the WS310/320, 608/508, and IS20 Wind Sensors.	95.45	9420024114407																																																											
		000-14503-001	LINKPRO SERVICE TOOL	255.2	248.82	0.2820512820512821	70.18	319	351		0	0		Service Parts	Service Parts	LINKPRO SERVICE TOOL	319	9420024172919																																																											
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
																																																																													
